claim_number,fraud
2309,1
22405,0
23398,0
25059,0
2665,0
8512,0
5149,0
7791,0
11312,1
19044,0
10785,0
22247,0
3269,0
15948,0
14978,0
14475,0
28695,0
14055,1
26546,1
14981,0
17637,0
3932,1
8388,0
8029,0
9483,1
22573,1
15108,0
3674,0
21389,0
5938,0
27034,0
29272,0
21881,1
6509,0
21458,0
20072,0
27013,0
10093,1
22568,0
12977,0
3814,0
7338,0
24484,0
19593,1
5122,1
14906,0
8224,0
2869,1
2343,0
8833,1
7933,0
16558,0
20605,1
12984,1
3015,1
27332,0
12125,0
3753,0
27388,0
12336,0
11545,1
11357,0
2677,1
28739,0
29996,1
20748,0
13376,0
17987,0
7886,1
13333,0
9586,0
6333,0
24430,0
18080,0
5202,0
748,1
9761,0
29613,0
19993,0
23190,0
25536,0
17964,1
25247,0
5082,1
9351,0
10983,1
23622,0
13236,0
19368,1
1191,1
822,0
15879,1
20498,1
9420,1
28101,1
8893,0
4462,1
25230,1
29986,1
12607,0
25979,0
19133,1
14741,0
12147,1
2745,1
10115,0
2384,1
9154,1
1407,0
16561,0
19362,0
10343,1
27757,0
17615,0
19907,0
24531,1
27309,1
17789,1
13076,0
22090,0
28574,0
20569,0
17891,0
16838,0
6553,0
19638,1
18295,0
2877,1
2983,1
17411,0
15163,0
2154,0
18701,1
7668,1
15244,0
16858,0
13962,0
218,1
23288,1
2214,0
6581,0
27603,0
19377,0
7540,0
14977,0
10129,0
5706,1
5954,0
539,0
21664,0
21568,0
28983,0
7428,1
20726,0
4182,1
18702,0
15415,1
12155,0
580,1
2169,1
24420,1
251,0
15693,1
9972,0
16181,1
11490,1
9145,0
29433,1
25791,0
5772,0
26747,0
2326,1
15431,0
431,0
10769,0
2533,0
2458,0
19187,1
27236,1
22292,0
11213,0
506,0
23113,1
18780,0
19083,0
17895,1
19007,0
19691,0
27094,1
23180,1
12627,0
3835,0
1331,1
21467,1
23829,1
2542,1
28613,1
21996,1
11900,1
25873,1
26226,1
15806,0
9556,1
7568,0
3508,1
8835,1
18785,0
29858,1
23588,0
28268,0
5845,0
26477,1
24199,1
28882,1
4846,1
4986,0
23400,1
25570,0
20263,0
20857,1
26823,0
9318,1
25507,0
14848,1
7843,0
28648,0
29985,0
13049,0
25100,1
14857,0
25014,0
10740,0
16095,0
2209,0
18841,0
28273,1
22373,1
2267,0
5227,1
28302,0
21579,0
20123,0
17893,0
20928,0
13023,0
20737,0
27367,0
11741,0
6548,1
3283,0
15615,0
23662,0
2277,0
26051,0
12355,1
16486,0
19536,0
18674,0
8697,0
22565,0
16380,1
25295,0
28681,0
24992,1
29670,1
5837,1
10236,1
22825,1
280,0
22377,0
25274,0
5161,0
29753,0
3691,1
5916,0
11579,0
18079,0
19537,0
26024,1
29720,1
21740,0
25744,1
20553,1
11703,0
11515,0
9007,1
11743,1
28262,1
16470,0
13677,0
20164,1
16786,0
29323,0
15694,1
17336,0
3736,1
25485,0
3644,0
7199,0
25366,0
24937,0
21306,0
29366,0
21524,0
21719,1
1838,1
29916,0
10985,0
9304,0
12800,0
1458,0
1093,0
4150,1
11009,1
27069,0
9190,0
4933,0
14466,0
4557,0
11489,1
12075,0
25102,1
16798,0
20071,0
